Qui est l'équivalent romain de Hera ?;Qui est Eros;Où étaient faits prisonniers les Titans ?;Qui est Zeus ?;Qui est la muse de la danse ?;De qui Oedipe est-il le fils ?;Quel est le point commun entre Diogène et les Danaïdes ?;Qui sont les Naïades ?;Qui est Mars ?;Qui sont les Parques ?;Qui sont les Titans ?;Qui sont les Néphélées ?;Qui est Apollon ?;Qui est la femme d'Ulysse ?;Qui sont les Sylphides ?
0;1;0;1;0;0;0;0;1;1;0;1;0;1;0
1;1;1;1;1;1;0;0;0;1;1;0;1;1;1
0;1;0;1;0;1;1;1;1;0;0;0;1;1;0
0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;1;0;1;0;1;0;0;0
1;0;0;1;0;1;0;1;0;1;0;1;1;1;1
0;0;0;0;0;0;0;0;0;1;0;1;0;0;1
1;0;0;0;0;0;0;0;0;1;1;1;0;1;1
1;0;0;1;0;0;0;0;0;0;0;0;0;1;0
1;1;1;1;0;0;1;1;0;1;1;0;0;1;0
0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
1;1;1;1;0;1;0;1;1;0;1;1;1;0;1
1;1;1;1;0;1;1;0;0;1;1;0;1;1;0
0;0;1;1;1;1;0;0;0;0;0;1;1;1;0
1;1;1;1;1;1;1;1;0;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;1;1;1;1;1
1;0;1;1;0;1;1;1;1;1;1;1;1;1;1
1;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;0;1;1;0;1;1;1;0;1;0;1;1;0;1
0;0;1;1;0;0;0;1;1;0;0;0;1;1;0
0;0;0;1;0;1;1;1;0;0;0;0;0;1;1
0;1;0;1;0;0;1;0;1;1;0;1;1;1;0
1;0;0;1;0;1;1;1;0;1;1;1;0;1;1
0;0;0;1;0;0;1;1;0;0;0;0;0;0;0
1;0;1;1;0;1;1;0;0;0;1;1;1;0;1
0;0;1;0;0;0;1;0;0;1;0;1;0;1;1
1;1;0;1;0;1;1;1;0;0;0;1;0;1;1
